Salary,Termd,Gender,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Years of Tenure,Age,EmpStatusID_1,EmpStatusID_2,EmpStatusID_3,EmpStatusID_4,EmpStatusID_5,Divorced,Married,Separated,Single,Widowed,Eligible NonCitizen,Non-Citizen,US Citizen
62506,0,0,3,4.6,5,0,0,1,11,39,1,0,0,0,0,0,0,0,1,0,0,0,1
104437,1,0,2,4.96,3,6,0,17,1,47,0,0,0,0,1,0,1,0,0,0,0,0,1
64955,1,1,2,3.02,3,0,0,3,1,34,0,0,0,0,1,0,1,0,0,0,0,0,1
64991,0,1,2,4.84,5,0,0,15,14,34,1,0,0,0,0,0,1,0,0,0,0,0,1
50825,1,1,2,5.0,4,0,0,2,5,33,0,0,0,0,1,1,0,0,0,0,0,0,1
57568,0,1,3,5.0,5,0,0,15,10,45,1,0,0,0,0,0,0,0,1,0,0,0,1
95660,0,1,2,3.04,3,4,0,19,8,43,1,0,0,0,0,0,0,0,1,0,0,0,1
59365,0,0,2,5.0,4,0,0,19,9,39,1,0,0,0,0,0,0,0,0,1,0,0,1
47837,0,1,2,4.46,3,0,0,4,13,52,0,0,1,0,0,0,0,0,1,0,0,0,1
50178,0,0,2,5.0,5,6,0,16,7,34,1,0,0,0,0,1,0,0,0,0,0,0,1
54670,1,1,2,4.2,4,0,0,12,6,48,0,0,0,0,1,0,1,0,0,0,0,0,1
47211,1,0,2,4.2,3,0,0,15,4,48,0,0,0,0,1,0,1,0,0,0,0,0,1
92328,0,0,3,4.28,4,5,0,9,8,34,1,0,0,0,0,1,0,0,0,0,0,0,1
58709,0,0,2,4.6,4,0,0,7,10,39,1,0,0,0,0,0,0,0,1,0,0,0,1
52505,1,0,2,5.0,5,0,0,1,5,45,0,0,0,0,1,1,0,0,0,0,0,0,1
57834,1,0,2,5.0,4,0,0,20,6,41,0,0,0,1,0,0,0,0,1,0,0,0,1
70131,0,1,3,4.4,3,0,0,16,6,56,0,1,0,0,0,0,1,0,0,0,0,0,1
59026,0,1,2,5.0,5,0,0,12,11,52,1,0,0,0,0,0,0,0,1,0,1,0,0
110000,1,1,2,4.5,4,5,0,8,1,36,0,0,0,1,0,0,0,0,1,0,0,0,1
53250,0,0,2,4.2,4,0,0,13,9,43,0,0,1,0,0,0,0,0,1,0,0,0,1
51044,0,0,2,5.0,3,0,0,13,10,52,1,0,0,0,0,0,0,0,1,0,0,0,1
64919,0,1,2,4.2,3,0,0,2,9,64,1,0,0,0,0,1,0,0,0,0,0,0,1
62910,0,1,3,5.0,3,0,0,19,8,33,1,0,0,0,0,0,1,0,0,0,0,0,1
66441,0,1,1,2.0,3,0,2,3,11,32,1,0,0,0,0,0,0,0,1,0,0,0,1
57815,1,1,2,4.8,5,0,0,5,3,55,0,0,0,0,1,0,0,0,1,0,0,0,1
103613,1,0,2,3.5,5,7,0,2,2,58,0,0,0,1,0,0,0,0,1,0,0,0,1
106367,0,1,2,5.0,4,3,0,4,7,35,1,0,0,0,0,0,1,0,0,0,0,0,1
74312,1,0,2,3.39,3,0,0,14,1,52,0,0,0,0,1,0,0,0,1,0,0,0,1
53492,1,1,2,3.35,4,0,0,6,1,32,0,0,0,0,1,0,1,0,0,0,0,0,1
63000,0,1,2,4.5,2,6,0,14,14,35,1,0,0,0,0,0,1,0,0,0,0,0,1
65288,0,0,2,3.19,3,0,0,9,8,39,1,0,0,0,0,0,0,0,1,0,0,0,1
64375,0,1,2,3.5,5,0,0,17,9,53,0,0,1,0,0,0,0,1,0,0,0,0,1
74326,1,1,2,3.14,5,0,1,19,3,58,0,0,0,0,1,0,1,0,0,0,1,0,0
63763,0,1,2,4.51,4,0,0,3,10,42,1,0,0,0,0,0,0,0,1,0,0,0,1
